Category,Variable type,Variable,Abbreviation,ge,Description,type
Topography,Elevation,Mean elevation,elev,m,Mean elevation of the sub-catchment (m),continuous
Topography,Flow,Flow accumulation,flowpos,km²,Flow accumulation with positive values (km²),continuous
Topography,Stream slope,Cell maximum curvature,slope_curv_max_dw_cel,m⁻¹,"Cell maximum curvature (between highest upstream cell,focal cell and downstream cell) (m⁻¹)",continuous
Topography,Stream slope,Cell minimum curvature,slope_curv_min_dw_cel,m⁻¹,"Cell minimum curvature(between lowest upstream cell,focal cell and downstream cell) (m⁻¹)",continuous
Topography,Stream slope,Cell elevation difference,slope_elv_dw_cel,m,Cell elevation difference(between focal cell and downstream cell) (m),continuous
Topography,Stream slope,Cell gradient,slope_grad_dw_cel,,Cell gradient,continuous
Topography,Stream distance,Shortest distance to drainage divide,stream_dist_up_near,m,Shortest upstream distance between focal grid cell and the nearest sub-catchment drainage divide (m),continuous
Topography,Stream distance,Longest distance to drainage divide,stream_dist_up_farth,m,Longest upstream distance between focal grid cell and the nearest sub-catchment drainage divide (m),continuous
Topography,Stream distance,Nearest downstream stream grid cell,stream_dist_dw_near,m,Distance between focal grid cell and its nearest downstream stream grid cell (m),continuous
Topography,Stream distance,Outlet grid cell in the network,outlet_dist_dw_basin,m,Distance between focal grid cell and the outlet grid cell in the network (m),continuous
Topography,Stream distance,Downstream stream node grid cell,outlet_dist_dw_scatch,m,Distance between focal grid cell and the downstream stream node grid cell (m),continuous
Topography,Stream distance,Euclidean distance,stream_dist_proximity,m,Euclidean distance between focal grid cell and the stream network (in meters) (m),continuous
Topography,Elevation difference,Shortest path,stream_diff_up_near,m,Elevation difference of the shortest path from focal grid cell to the sub-catchment drainage divide (m),continuous
Topography,Elevation difference,Longest path,stream_diff_up_farth,m,Elevation difference of the longest path from focal grid cell to the sub-catchment drainage divide (m),continuous
Topography,Elevation difference,Nearest downstream stream pixel,stream_diff_dw_near,m,Elevation difference between focal grid cell and its nearest downstream stream pixel (m),continuous
Topography,Elevation difference,Outlet grid cell in the network,outlet_diff_dw_basin,m,Elevation difference between focal grid cell and the outlet grid cell in the network (m),continuous
Topography,Elevation difference,Downstream stream node grid cell,outlet_diff_dw_scatch,m,Elevation difference between focal grid cell and the downstream stream node grid cell (m),continuous
Topography,Segment properties,Segment downstream mean gradient,channel_grad_dw_seg,,Segment downstream mean gradient (between focal cell and the node/outlet),continuous
Topography,Segment properties,Segment upstream mean gradient,channel_grad_up_seg,,Segment upstream mean gradient (between focal cell and the init/node),continuous
Topography,Segment properties,Cell upstream gradient ,channel_grad_up_cel,,Cell upstream gradient (between focal cell and next cell,continuous
Topography,Segment properties,Cell stream course curvature ,channel_curv_cel,,Cell stream course curvature (focal cell),continuous
Topography,Segment properties,Segment downstream elevation difference ,channel_elv_dw_seg,m,Segment downstream elevation difference (between focal cell and the node/outlet) (m),continuous
Topography,Segment properties,Segment upstream elevation difference,channel_elv_up_seg,m,Segment upstream elevation difference (between focal cell and the init/node) (m),continuous
Topography,Segment properties,Cell upstream elevation difference ,channel_elv_up_cel,m,Cell upstream elevation difference (between focal cell and next cell) (m),continuous
Topography,Segment properties,Cell downstream elevation difference,channel_elv_dw_cel,m,Cell downstream elevation difference (between focal cell and next cell) (m),continuous
